FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240110,20240110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240111,20240111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240112,20240112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240115,20240115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240116,20240116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240117,20240117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240118,20240118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240119,20240119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240122,20240122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240123,20240123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240124,20240124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240125,20240125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240126,20240126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240129,20240129,-10499.9961,-10499.9961,0,54020.156,54020.156,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240130,20240130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240131,20240131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240201,20240201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240201,20240201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240201,20240201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240202,20240202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240202,20240202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240202,20240202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240205,20240205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240205,20240205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240205,20240205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240206,20240206,-48499.9963,-48499.9963,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240206,20240206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240206,20240206,-48499.9963,-48499.9963,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240207,20240207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240207,20240207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240207,20240207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240208,20240208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240208,20240208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240208,20240208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240209,20240209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240209,20240209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240209,20240209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240212,20240212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240212,20240212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240212,20240212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240213,20240213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240213,20240213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240213,20240213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240214,20240214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240214,20240214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240214,20240214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240215,20240215,-28482.56,-28482.56,0,5409.177121,5409.177121,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240215,20240215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240215,20240215,-28482.56,-28482.56,0,5409.177121,5409.177121,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240216,20240216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240216,20240216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240216,20240216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240219,20240219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240219,20240219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240219,20240219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240220,20240220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240220,20240220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240220,20240220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240221,20240221,0,0,0,4930.5,4930.5,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240221,20240221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240221,20240221,0,0,0,4930.5,4930.5,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240222,20240222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240222,20240222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240222,20240222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240223,20240223,-36935.733,-36935.733,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240223,20240223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240223,20240223,-36935.733,-36935.733,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240226,20240226,0,0,0,4408,4408,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240226,20240226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240226,20240226,0,0,0,4408,4408,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240227,20240227,-120002.1632,-120002.1632,0,164770.8,164770.8,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240227,20240227,-37763.1744,-37763.1744,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240227,20240227,-79051.77692,-79051.77692,0,164770.8,164770.8,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240228,20240228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240228,20240228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240228,20240228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240229,20240229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240229,20240229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240229,20240229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240301,20240301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240301,20240301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240301,20240301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240304,20240304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240304,20240304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240304,20240304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240305,20240305,-8833.5,-8833.5,0,25390.24,25390.24,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240305,20240305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240305,20240305,-8833.5,-8833.5,0,25390.24,25390.24,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20240306,20240306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
20240306,20240306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EUR
20240306,20240306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USD
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
