FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240212,20240212,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240213,20240213,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240214,20240214,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240215,20240215,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240216,20240216,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240219,20240219,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240220,20240220,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240221,20240221,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240222,20240222,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240223,20240223,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240226,20240226,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240227,20240227,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240228,20240228,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240229,20240229,0,0,0,-6437.7,-6437.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240301,20240301,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240304,20240304,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240305,20240305,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240306,20240306,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240307,20240307,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240308,20240308,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240311,20240311,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240312,20240312,0,0,0,-122359.585,-128797.285,324.87,324.87,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240313,20240313,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240314,20240314,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240315,20240315,-75164.06,-75164.06,0,-122359.585,-128797.285,74476.295,74476.295,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240318,20240318,0,0,0,-122359.585,-128797.285,5292,5292,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240319,20240319,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240320,20240320,0,0,0,-122359.585,-128797.285,21468.24,21468.24,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240321,20240321,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240322,20240322,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240325,20240325,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240326,20240326,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240327,20240327,-47195.525,-47195.525,0,-122359.585,-128797.285,47321,47321,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240328,20240328,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240329,20240329,0,0,0,-122359.585,-128797.285,0,0,0,148882.405,148882.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20240401,20240401,-88208.81,-88208.81,0,-88208.81,-217006.095,98127.76,98127.76,0,98127.76,247010.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
